cossim  ["doc2vec", [100, "CBOW", 100, 5]]
cossim  ["tfidf", [[0.5, 1], [1, 3]]]
cossim  ["lda", [100, 300]]
svm ["l2", 1, 1, "tfidf", [[0.5, 1], [1, 3]]]
svm ["l2", 0.01, 0, "doc2vec", [100, "CBOW", 100, 5]]
svm ["l2", 1, 0, "lda", [100, 300]]
lr  ["l2", 0.1, "doc2vec", [100, "CBOW", 100, 5]]
lr  ["l2", 10, "tfidf", [[0.5, 1], [1, 3]]]
lr  ["l2", 10, "lda", [100, 300]]
rf  [300, "root4", "doc2vec", [100, "CBOW", 100, 5]]
rf [300, "sqrt", "lda", [100, 300]]
rf  [10, "None", ["tfidf", [[0.5, 1], [1, 3]]]
cossim	["concat", "classic_context_vector", [1], "doc2vec", [100, "CBOW", 100, 5]]
svm	["l2", 0.01, 0, "concat", ["classic_context_vector", [1], "doc2vec", [100, "CBOW", 100, 5]]]
cossim	["concat", "document_context_vector", [0], "doc2vec", [100, "CBOW", 100, 5]]
svm	["l2", 0.01, 0, "concat", ["document_context_vector", [0], "doc2vec", [100, "CBOW", 100, 5]]]
