cossim	["tfidf", [[1.0, 1], [1, 3]]]
lr	["l2", 10, "doc2vec", [25, "CBOW", 200, 2]]
svm	["l2", 0.1, 0, "doc2vec", [25, "CBOW", 200, 2]]
cossim	["doc2vec", [25, "CBOW", 200, 2]]
rf	[300, "sqrt", "doc2vec", [25, "CBOW", 200, 2]]
svm	["l2", 10, 0, "tfidf", [[1.0, 1], [1, 3]]]
lr	["l2", 10, "tfidf", [[1.0, 1], [1, 3]]]
rf	[300, "sqrt", "lda", [100, 1000]]
svm	["l2", 10, 0, "lda", [100, 1000]]
cossim	["lda", [100, 1000]]
lr	["l2", 10, "lda", [100, 1000]]
rf	[300, "sqrt", "tfidf", [[1.0, 1], [1, 3]]]
cossim	["concat", "classic_context_vector", [1], "doc2vec", [25, "CBOW", 200, 2]]
svm	["l2", 0.1, 0, "concat", ["classic_context_vector", [1], "doc2vec", [25, "CBOW", 200, 2]]]
cossim	["concat", "document_context_vector", [0], "doc2vec", [25, "CBOW", 200, 2]]
svm	["l2", 0.1, 0, "concat", ["document_context_vector", [0], "doc2vec", [25, "CBOW", 200, 2]]]
