cossim	["doc2vec", [50, "CBOW", 200, 5]]
svm	["l2", 1, 0, "doc2vec", [50, "CBOW", 200, 5]]
lr	["l2", 10, "doc2vec", [50, "CBOW", 200, 5]]
rf	[300, "sqrt", "doc2vec", [50, "CBOW", 200, 5]]
svm	["l2", 10, 0, "lda", [100, 300]]
cossim	["lda", [100, 300]]
rf	[300, "log2", "lda", [100, 300]]
lr	["l2", 10, "lda", [100, 300]]
cossim	["tfidf", [1000000, [1, 1]]]
svm	["l2", 10, 0, "tfidf", [1000000, [1, 1]]]
rf	[300, "sqrt", "tfidf", [1000000, [1, 1]]]
lr	["l2", 1, "tfidf", [1000000, [1, 1]]]
cossim	["concat", "classic_context_vector", [1], "doc2vec", [50, "CBOW", 200, 5]]
svm	["l2", 0.1, 0, "concat", ["classic_context_vector", [1], "doc2vec", [50, "CBOW", 200, 5]]]
cossim	["concat", "document_context_vector", [0], "doc2vec", [50, "CBOW", 200, 5]]
svm	["l2", 0.1, 0, "concat", ["document_context_vector", [0], "doc2vec", [50, "CBOW", 200, 5]]]
